id_dato,origen,tipo_entidad,campo,valor_simulado_resumido,nivel_sensibilidad_ficticia,categoria_privacidad_simulada,uso_previsto,requiere_minimizacion,requiere_anonimizacion,requiere_revision_humana,origen_simulado
DAT-000040,empresa,cliente,estado,bloqueado,interna,operativo,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000041,empresa,cliente,id_cliente,CLI-0006,confidencial,identificador_ficticio,pruebas_ia_empresarial_simulada,True,True,True,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000042,empresa,cliente,nombre,Cliente Ficticio 6,interna,identidad_ficticia,pruebas_ia_empresarial_simulada,True,True,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000043,empresa,cliente,segmento,Startup,publica,general,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000044,empresa,cliente,pais,México,publica,general,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000045,empresa,cliente,nivel_riesgo,Medio,critica,riesgo_operativo,pruebas_ia_empresarial_simulada,True,False,True,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000046,empresa,cliente,estado,en_revision,interna,operativo,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000047,empresa,cliente,id_cliente,CLI-0007,confidencial,identificador_ficticio,pruebas_ia_empresarial_simulada,True,True,True,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000048,empresa,cliente,nombre,Cliente Ficticio 7,interna,identidad_ficticia,pruebas_ia_empresarial_simulada,True,True,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000049,empresa,cliente,segmento,Corporativo,publica,general,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000050,empresa,cliente,pais,Colombia,publica,general,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000051,empresa,cliente,nivel_riesgo,Alto,critica,riesgo_operativo,pruebas_ia_empresarial_simulada,True,False,True,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000052,empresa,cliente,estado,bloqueado,interna,operativo,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000053,empresa,cliente,id_cliente,CLI-0008,confidencial,identificador_ficticio,pruebas_ia_empresarial_simulada,True,True,True,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000054,empresa,cliente,nombre,Cliente Ficticio 8,interna,identidad_ficticia,pruebas_ia_empresarial_simulada,True,True,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000055,empresa,cliente,segmento,PYME,publica,general,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000056,empresa,cliente,pais,Perú,publica,general,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000057,empresa,cliente,nivel_riesgo,Alto,critica,riesgo_operativo,pruebas_ia_empresarial_simulada,True,False,True,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000058,empresa,cliente,estado,activo,interna,operativo,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000059,empresa,cliente,id_cliente,CLI-0009,confidencial,identificador_ficticio,pruebas_ia_empresarial_simulada,True,True,True,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000060,empresa,cliente,nombre,Cliente Ficticio 9,interna,identidad_ficticia,pruebas_ia_empresarial_simulada,True,True,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000061,empresa,cliente,segmento,Corporativo,publica,general,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000062,empresa,cliente,pais,México,publica,general,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000063,empresa,cliente,nivel_riesgo,Medio,critica,riesgo_operativo,pruebas_ia_empresarial_simulada,True,False,True,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000064,empresa,cliente,estado,en_revision,interna,operativo,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000065,empresa,cliente,id_cliente,CLI-0010,confidencial,identificador_ficticio,pruebas_ia_empresarial_simulada,True,True,True,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000066,empresa,cliente,nombre,Cliente Ficticio 10,interna,identidad_ficticia,pruebas_ia_empresarial_simulada,True,True,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000067,empresa,cliente,segmento,Startup,publica,general,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000068,empresa,cliente,pais,Perú,publica,general,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000069,empresa,cliente,nivel_riesgo,Bajo,critica,riesgo_operativo,pruebas_ia_empresarial_simulada,True,False,True,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000070,empresa,cliente,estado,bloqueado,interna,operativo,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000071,empresa,cliente,id_cliente,CLI-0011,confidencial,identificador_ficticio,pruebas_ia_empresarial_simulada,True,True,True,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000072,empresa,cliente,nombre,Cliente Ficticio 11,interna,identidad_ficticia,pruebas_ia_empresarial_simulada,True,True,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000073,empresa,cliente,segmento,Startup,publica,general,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000074,empresa,cliente,pais,España,publica,general,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000075,empresa,cliente,nivel_riesgo,Bajo,critica,riesgo_operativo,pruebas_ia_empresarial_simulada,True,False,True,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000076,empresa,cliente,estado,activo,interna,operativo,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000077,empresa,cliente,id_cliente,CLI-0012,confidencial,identificador_ficticio,pruebas_ia_empresarial_simulada,True,True,True,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000078,empresa,cliente,nombre,Cliente Ficticio 12,interna,identidad_ficticia,pruebas_ia_empresarial_simulada,True,True,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000079,empresa,cliente,segmento,Startup,publica,general,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
DAT-000080,empresa,cliente,pais,Chile,publica,general,pruebas_ia_empresarial_simulada,False,False,False,laboratorio_privacidad_datos_sinteticos_v1_local
